"0","wea <- read_csv('/Users/Andy/Google Drive/boco-jail/downtown-boulder-weather.csv')"
"2","Parsed with column specification:
cols(
  DATE = col_integer(),
  PRCP = col_double(),
  SNOW = col_double(),
  SNWD = col_character(),
  TMAX = col_double(),
  TMIN = col_double(),
  WT01 = col_double(),
  WT03 = col_double(),
  WT04 = col_character(),
  WT05 = col_double(),
  WT06 = col_double(),
  WT11 = col_double()
)
"
"0","glimpse(wea)"
"1","Observations: 6,400
"
"1","Variables: 12
"
"1","$ DATE <int> 20000101, 20000102, 20000103, 20000104, 20000105, 20000106, 20000107, 2000010...
"
"1","$ PRCP <dbl> 0.00, 0.00, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00,...
"
"1","$ SNOW <dbl> 0.0, 0.0, 2.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0....
"
"1","$ SNWD <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ TMAX <dbl> 54, 40, 36, 49, 47, 42, 47, 50, 45, 42, 61, 58, 41, 64, 63, 49, 64, 51, 56, 5...
"
"1","$ TMIN <dbl> 29, 22, 19, 13, 26, 16, 19, 23, 29, 30, 17, 41, 25, 25, 34, 22, 30, 35, 32, 2...
"
"1","$ WT01 <dbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ WT03 <dbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ WT04 <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ WT05 <dbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ WT06 <dbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ WT11 <dbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
